"",main_folder,pad,map_level_1,map_level_2,map_level_3,map_level_4,map_level_5,filename
42,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210308\joule_race.log,2021,FC_testen,20210308,"","",joule_race.log
43,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210308\joule_race2.log,2021,FC_testen,20210308,"","",joule_race2.log
44,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210308\load.log,2021,FC_testen,20210308,"","",load.log
45,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210308\load_race.log,2021,FC_testen,20210308,"","",load_race.log
46,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210308\load_race2.log,2021,FC_testen,20210308,"","",load_race2.log
47,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210322\Gandalf\fcc.log,2021,FC_testen,20210322,Gandalf,"",fcc.log
48,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210322\Gandalf\joule.log,2021,FC_testen,20210322,Gandalf,"",joule.log
49,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210329\Gandalf\fcc CV25.5.log,2021,FC_testen,20210329,Gandalf,"",fcc CV25.5.log
50,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210329\Gandalf\fcc stochio + 1.5.log,2021,FC_testen,20210329,Gandalf,"",fcc stochio + 1.5.log
51,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210329\Gandalf\fcc.log,2021,FC_testen,20210329,Gandalf,"",fcc.log
52,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210329\Gandalf\fcctest.log,2021,FC_testen,20210329,Gandalf,"",fcctest.log
53,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210329\Gandalf\joule CV25.5.log,2021,FC_testen,20210329,Gandalf,"",joule CV25.5.log
54,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210329\Gandalf\joule stochio + 1.5.log,2021,FC_testen,20210329,Gandalf,"",joule stochio + 1.5.log
55,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210329\Gandalf\joule.log,2021,FC_testen,20210329,Gandalf,"",joule.log
56,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210329\Gandalf\jouletes.log,2021,FC_testen,20210329,Gandalf,"",jouletes.log
57,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210330\Gandalf - 2016009\20210330_132136_JouleMeter.log,2021,FC_testen,20210330,Gandalf - 2016009,"",20210330_132136_JouleMeter.log
58,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210330\Gandalf - 2016009\20210330_132148_FCC.log,2021,FC_testen,20210330,Gandalf - 2016009,"",20210330_132148_FCC.log
59,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210330\Gandalf - 2016009\20210330_141951_FCC.log,2021,FC_testen,20210330,Gandalf - 2016009,"",20210330_141951_FCC.log
60,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210419\Coriakin\joule.log,2021,FC_testen,20210419,Coriakin,"",joule.log
61,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210419\Coriakin\joule_cp45W.log,2021,FC_testen,20210419,Coriakin,"",joule_cp45W.log
62,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210419\Coriakin\joule_pol.log,2021,FC_testen,20210419,Coriakin,"",joule_pol.log
63,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210419\Coriakin\joule_pol2.log,2021,FC_testen,20210419,Coriakin,"",joule_pol2.log
64,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210419\Coriakin\joule_race.log,2021,FC_testen,20210419,Coriakin,"",joule_race.log
65,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210419\Coriakin\joule_race2.log,2021,FC_testen,20210419,Coriakin,"",joule_race2.log
66,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210419\Coriakin\load.log,2021,FC_testen,20210419,Coriakin,"",load.log
67,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210419\Coriakin\load_pol.log,2021,FC_testen,20210419,Coriakin,"",load_pol.log
68,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210419\Coriakin\load_race.log,2021,FC_testen,20210419,Coriakin,"",load_race.log
69,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210419\Coriakin\load_race2.log,2021,FC_testen,20210419,Coriakin,"",load_race2.log
70,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210419\Coriakin\pol2_load.log,2021,FC_testen,20210419,Coriakin,"",pol2_load.log
71,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210520\Gandalf\fcc.log,2021,FC_testen,20210520,Gandalf,"",fcc.log
72,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210520\Gandalf\joule.log,2021,FC_testen,20210520,Gandalf,"",joule.log
73,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210520\Gandalf\pol.csv,2021,FC_testen,20210520,Gandalf,"",pol.csv
74,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210520\Gandalf\pol_fcc.log,2021,FC_testen,20210520,Gandalf,"",pol_fcc.log
75,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210520\Gandalf\pol_fcc2.log,2021,FC_testen,20210520,Gandalf,"",pol_fcc2.log
76,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210520\Gandalf\pol_fcc3,2021,FC_testen,20210520,Gandalf,"",pol_fcc3
77,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210520\Gandalf\pol_fcc4.log,2021,FC_testen,20210520,Gandalf,"",pol_fcc4.log
78,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210520\Gandalf\pol_joule.log,2021,FC_testen,20210520,Gandalf,"",pol_joule.log
79,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210520\Gandalf\pol_joule2,2021,FC_testen,20210520,Gandalf,"",pol_joule2
80,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210520\Gandalf\pol_joule3,2021,FC_testen,20210520,Gandalf,"",pol_joule3
81,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210520\Gandalf\pol_joule4,2021,FC_testen,20210520,Gandalf,"",pol_joule4
82,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210520\Gandalf\pol_load.log,2021,FC_testen,20210520,Gandalf,"",pol_load.log
83,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210520\Gandalf\pol_load3.csv,2021,FC_testen,20210520,Gandalf,"",pol_load3.csv
84,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210520\Gandalf\pol_load3.log,2021,FC_testen,20210520,Gandalf,"",pol_load3.log
85,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210520\Gandalf\pol_load4,2021,FC_testen,20210520,Gandalf,"",pol_load4
86,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210520\Gandalf\pol_load4.log,2021,FC_testen,20210520,Gandalf,"",pol_load4.log
87,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210603\gandalf\fcc.log,2021,FC_testen,20210603,gandalf,"",fcc.log
88,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210603\gandalf\fcc2.log,2021,FC_testen,20210603,gandalf,"",fcc2.log
89,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210603\gandalf\fcc_pol_RH80.log,2021,FC_testen,20210603,gandalf,"",fcc_pol_RH80.log
90,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210603\gandalf\joule.log,2021,FC_testen,20210603,gandalf,"",joule.log
91,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210603\gandalf\joule2.log,2021,FC_testen,20210603,gandalf,"",joule2.log
92,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210603\gandalf\joule_pol_RH80.log,2021,FC_testen,20210603,gandalf,"",joule_pol_RH80.log
93,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210603\gandalf\load_pol_RH80.log,2021,FC_testen,20210603,gandalf,"",load_pol_RH80.log
94,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210603\gandalf\pol.csv,2021,FC_testen,20210603,gandalf,"",pol.csv
95,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210610\gandalf\20210610_Gandalf_pol_rh50.txt,2021,FC_testen,20210610,gandalf,"",20210610_Gandalf_pol_rh50.txt
96,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210610\gandalf\20210610_Gandalf_pol_rh80.txt,2021,FC_testen,20210610,gandalf,"",20210610_Gandalf_pol_rh80.txt
97,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210610\gandalf\fcc.log,2021,FC_testen,20210610,gandalf,"",fcc.log
98,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210610\gandalf\fcc_pol.log,2021,FC_testen,20210610,gandalf,"",fcc_pol.log
99,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210610\gandalf\fcc_pol_RH80.log,2021,FC_testen,20210610,gandalf,"",fcc_pol_RH80.log
100,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210610\gandalf\joule.log,2021,FC_testen,20210610,gandalf,"",joule.log
101,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210610\gandalf\joule_pol.log,2021,FC_testen,20210610,gandalf,"",joule_pol.log
102,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210610\gandalf\joule_pol_RH80.log,2021,FC_testen,20210610,gandalf,"",joule_pol_RH80.log
103,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210610\gandalf\klimaatkamer 10jun pce-ht 72.CSV,2021,FC_testen,20210610,gandalf,"",klimaatkamer 10jun pce-ht 72.CSV
104,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210610\gandalf\Load_pol.log,2021,FC_testen,20210610,gandalf,"",Load_pol.log
105,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2021\FC_testen\20210610\gandalf\Load_pol_RH80.log,2021,FC_testen,20210610,gandalf,"",Load_pol_RH80.log
106,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\2022-02-10.zip,2022,"","","","",2022-02-10.zip
107,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0001\0.csv,2022,20220217_RAI,0001,"","",0.csv
108,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0001\4.csv,2022,20220217_RAI,0001,"","",4.csv
109,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0001\audio1.wav,2022,20220217_RAI,0001,"","",audio1.wav
110,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0001\audio2.wav,2022,20220217_RAI,0001,"","",audio2.wav
111,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0001\cmlogger-status.log,2022,20220217_RAI,0001,"","",cmlogger-status.log
112,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0001\F.csv,2022,20220217_RAI,0001,"","",F.csv
113,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0001\I.csv,2022,20220217_RAI,0001,"","",I.csv
114,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0001\ttyS5,2022,20220217_RAI,0001,"","",ttyS5
115,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0002\audio1.wav,2022,20220217_RAI,0002,"","",audio1.wav
116,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0002\audio2.wav,2022,20220217_RAI,0002,"","",audio2.wav
117,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0002\ttyS5,2022,20220217_RAI,0002,"","",ttyS5
118,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0003\0.csv,2022,20220217_RAI,0003,"","",0.csv
119,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0003\4.csv,2022,20220217_RAI,0003,"","",4.csv
120,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0003\audio1.wav,2022,20220217_RAI,0003,"","",audio1.wav
121,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0003\audio2.wav,2022,20220217_RAI,0003,"","",audio2.wav
122,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0003\cmlogger-status.log,2022,20220217_RAI,0003,"","",cmlogger-status.log
123,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0003\F.csv,2022,20220217_RAI,0003,"","",F.csv
124,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0003\ttyS5,2022,20220217_RAI,0003,"","",ttyS5
125,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0004\0.csv,2022,20220217_RAI,0004,"","",0.csv
126,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0004\4.csv,2022,20220217_RAI,0004,"","",4.csv
127,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0004\audio1.wav,2022,20220217_RAI,0004,"","",audio1.wav
128,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0004\audio2.wav,2022,20220217_RAI,0004,"","",audio2.wav
129,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0004\cmlogger-status.log,2022,20220217_RAI,0004,"","",cmlogger-status.log
130,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0004\F.csv,2022,20220217_RAI,0004,"","",F.csv
131,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0004\ttyS5,2022,20220217_RAI,0004,"","",ttyS5
132,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0005\cmlogger-status.log,2022,20220217_RAI,0005,"","",cmlogger-status.log
133,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0006\0.csv,2022,20220217_RAI,0006,"","",0.csv
134,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0006\4.csv,2022,20220217_RAI,0006,"","",4.csv
135,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0006\audio1.wav,2022,20220217_RAI,0006,"","",audio1.wav
136,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0006\audio2.wav,2022,20220217_RAI,0006,"","",audio2.wav
137,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0006\cmlogger-status.log,2022,20220217_RAI,0006,"","",cmlogger-status.log
138,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0006\F.csv,2022,20220217_RAI,0006,"","",F.csv
139,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0006\I.csv,2022,20220217_RAI,0006,"","",I.csv
140,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0006\ttyS5,2022,20220217_RAI,0006,"","",ttyS5
141,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0007\audio1.wav,2022,20220217_RAI,0007,"","",audio1.wav
142,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0007\audio2.wav,2022,20220217_RAI,0007,"","",audio2.wav
143,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0007\cmlogger-status.log,2022,20220217_RAI,0007,"","",cmlogger-status.log
144,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0007\ttyS5,2022,20220217_RAI,0007,"","",ttyS5
145,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0008\audio1.wav,2022,20220217_RAI,0008,"","",audio1.wav
146,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0008\audio2.wav,2022,20220217_RAI,0008,"","",audio2.wav
147,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0008\cmlogger-status.log,2022,20220217_RAI,0008,"","",cmlogger-status.log
148,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0008\ttyS5,2022,20220217_RAI,0008,"","",ttyS5
149,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0009\0.csv,2022,20220217_RAI,0009,"","",0.csv
150,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0009\4.csv,2022,20220217_RAI,0009,"","",4.csv
151,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0009\audio1.wav,2022,20220217_RAI,0009,"","",audio1.wav
152,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0009\audio2.wav,2022,20220217_RAI,0009,"","",audio2.wav
153,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0009\cmlogger-status.log,2022,20220217_RAI,0009,"","",cmlogger-status.log
154,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0009\F.csv,2022,20220217_RAI,0009,"","",F.csv
155,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0009\ttyS5,2022,20220217_RAI,0009,"","",ttyS5
156,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0010\audio1.wav,2022,20220217_RAI,0010,"","",audio1.wav
157,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0010\audio2.wav,2022,20220217_RAI,0010,"","",audio2.wav
158,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0010\ttyS5,2022,20220217_RAI,0010,"","",ttyS5
159,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0011\0.csv,2022,20220217_RAI,0011,"","",0.csv
160,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0011\1.csv,2022,20220217_RAI,0011,"","",1.csv
161,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0011\4.csv,2022,20220217_RAI,0011,"","",4.csv
162,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0011\audio1.wav,2022,20220217_RAI,0011,"","",audio1.wav
163,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0011\audio2.wav,2022,20220217_RAI,0011,"","",audio2.wav
164,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0011\cmlogger-status.log,2022,20220217_RAI,0011,"","",cmlogger-status.log
165,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0011\F.csv,2022,20220217_RAI,0011,"","",F.csv
166,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0011\I.csv,2022,20220217_RAI,0011,"","",I.csv
167,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0011\ttyS5,2022,20220217_RAI,0011,"","",ttyS5
168,H2A,../../../../OneDrive - HvA/Logfiles\H2A\2022\20220217_RAI\0012\0.csv,2022,20220217_RAI,0012,"","",0.csv
